Statistical profiling result from isolate-0x73bdf50-171201-v8.log, (21393 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~baseForOwn /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:3031:24
      1  100.0%            LazyCompile: ~mapValues /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:13464:23
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@4.30.0/node_modules/ioredis/built/commander.js:102:21
      1  100.0%        LazyCompile: ~getRedisVersion /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bull@3.29.3/node_modules/bull/lib/queue.js:1291:25
      1  100.0%          LazyCompile: ~Queue /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bull@3.29.3/node_modules/bull/lib/queue.js:87:29
      1  100.0%            LazyCompile: ~buildQueue /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+bull@0.4.2_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_clcoslegvhjwbmtuorubb4n4ly/node_modules/@nestjs/bull/dist/bull.providers.js:9:20
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+mapped-types@1.0.0_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14._gj2uk2etspx2e2ebtejafho6bu/node_modules/@nestjs/mapped-types/dist/type-helpers.utils.js:55:39
      1  100.0%        /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%          LazyCompile: ~inheritTransformationMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+mapped-types@1.0.0_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14._gj2uk2etspx2e2ebtejafho6bu/node_modules/@nestjs/mapped-types/dist/type-helpers.utils.js:44:39
      1  100.0%            LazyCompile: ~PickType /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.4_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_vvcddhmkc47li34adejh6wdlze/node_modules/@nestjs/swagger/dist/type-helpers/pick-type.helper.js:11:18
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:96:27
      1  100.0%        /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%          LazyCompile: ~reflectProviders /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:91:21
      1  100.0%            LazyCompile: ~scanModulesForDependencies /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:74:37
      1    1.6%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/routes-resolver.js:30:25
      1  100.0%        /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%          LazyCompile: ~resolve /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/routes-resolver.js:28:12
      1  100.0%            LazyCompile: ~registerRouter /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/nest-application.js:107:25
      1    1.6%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/keccak@3.0.4/node_modules/keccak/bindings.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    1.6%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/depd@1.1.2/node_modules/depd/lib/compat/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33
      1    1.6%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.13.2/node_modules/class-validator/cjs/decorator/string/IsSurrogatePair.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    1.6%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.4.0/node_modules/class-transformer/cjs/interfaces/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      1    1.6%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.5_@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_ref_3dngnle7ujdghbnybadypqqyim/node_modules/@nestjs/swagger/dist/index.js:2:83
      1  100.0%        LazyCompile: ~__exportStar /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.5_@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_ref_3dngnle7ujdghbnybadypqqyim/node_modules/@nestjs/swagger/dist/index.js:9:59
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.5_@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_ref_3dngnle7ujdghbnybadypqqyim/node_modules/@nestjs/swagger/dist/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1    1.6%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+utils-general@11.2.3/node_modules/@energyweb/utils-general/dist/js/src/Signing.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    1.6%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/user/dto/create-user.dto.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33
      1    1.6%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/permission/permission.module.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33
      1    1.6%      Function: ^step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:178:22
      1  100.0%        Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:177:44
      1  100.0%          Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:166:50
      1  100.0%            /root/.nvm/versions/node/v18.17.1/bin/node
      1    1.6%      Function: ^registerLanguage /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/core.js:2303:28
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.6%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:152261
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:300155
      1    1.6%      Function: ^iadd /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:860:37
      1  100.0%        Function: ^ireduce /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:2969:47
      1  100.0%          Function: ^imod /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:3166:38
      1  100.0%            Function: ^mul /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:3229:36
      1    1.6%      Function: ^getSchedulerType /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+schedule@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_eqkcnr3jtqan7yjiduqdpna7by/node_modules/@nestjs/schedule/dist/schedule-metadata.accessor.js:20:21
      1  100.0%        Function: ^lookupSchedulers /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+schedule@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_eqkcnr3jtqan7yjiduqdpna7by/node_modules/@nestjs/schedule/dist/schedule.explorer.js:54:21
      1  100.0%          Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+schedule@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_eqkcnr3jtqan7yjiduqdpna7by/node_modules/@nestjs/schedule/dist/schedule.explorer.js:51:95
      1  100.0%            LazyCompile: *next /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/map.js:11:9
      1    1.6%      Function: ^decode_arithmetic /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/decoder.js:60:27
      1  100.0%        LazyCompile: ~read_compressed_payload /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/decoder.js:145:33
      1  100.0%          LazyCompile: ~getData /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/include.js:34:17
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/lib.js:1:1
      1    1.6%      Function: ^Readable.on node:internal/streams/readable:886:33
      1  100.0%        Function: ^TLSSocket._init node:_tls_wrap:685:37
      1  100.0%          Function: ^TLSSocket node:_tls_wrap:470:19
      1  100.0%            Function: ^connect node:_tls_wrap:1617:35
      1    1.6%      Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:166:50
      1  100.0%        /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%          Function: ^__awaiter /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:164:26
      1  100.0%            LazyCompile: ~EntityManager.findByIds /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/entity-manager/EntityManager.js:523:50

    281    1.3%  __read@@GLIBC_2.2.5
    275   97.9%    LazyCompile: *readSync node:fs:708:18
    233   84.7%      LazyCompile: *readFileSync node:fs:468:22
    166   71.2%        LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
    159   95.8%          LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33
    154   96.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      5    3.1%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      7    4.2%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      7  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
     60   25.8%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     34   56.7%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     21   61.8%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     13   38.2%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     26   43.3%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     26  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      3    1.3%        LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1315:39
      3  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     42   15.3%      Function: ^tryReadSync node:fs:447:21
     42  100.0%        Function: ^readFileSync node:fs:468:22
     42  100.0%          LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
     42  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33

    247    1.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
    188   76.1%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
    183   97.3%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
    108   59.0%        LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
    107   99.1%          LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33
     99   92.5%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      8    7.5%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
     75   41.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     50   66.7%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     35   70.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     15   30.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     25   33.3%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     25  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      5    2.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      3   60.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      2   40.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     58   23.5%    /root/.nvm/versions/node/v18.17.1/bin/node
      4    6.9%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1   25.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:812266
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:802191
      1   25.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:80553
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:733239
      1   25.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:724964
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:724828
      1   25.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:204682
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:719710
      3    5.2%      /root/.nvm/versions/node/v18.17.1/bin/node
      1   33.3%        LazyCompile: ~parse /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/dotenv@10.0.0/node_modules/dotenv/lib/main.js:38:16
      1  100.0%          LazyCompile: ~loadEnvFile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+config@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_refl_pr4n6o5av5btx7q47xdfm36dlu/node_modules/@nestjs/config/dist/config.module.js:136:23
      1  100.0%            LazyCompile: ~forRoot /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+config@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_refl_pr4n6o5av5btx7q47xdfm36dlu/node_modules/@nestjs/config/dist/config.module.js:46:19
      1   33.3%        LazyCompile: ~EntityMetadata.hasRelationWithPropertyPath /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata/EntityMetadata.js:395:69
      1  100.0%          LazyCompile: ~_loop_4 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/QueryBuilder.js:849:32
      1  100.0%            Function: ^QueryBuilder.createPropertyPath /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/QueryBuilder.js:845:58
      1   33.3%        Function: ^getOwn node:internal/bootstrap/loaders:189:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:308:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:294:15
      2    3.4%      Function: ^registerLanguage /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/core.js:2303:28
      2  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/index.js:1:1
      2  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.7%      LazyCompile: ~unpackBase60 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-timezone@0.5.40/node_modules/moment-timezone/moment-timezone.js:66:23
      1  100.0%        LazyCompile: ~arrayToInt /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-timezone@0.5.40/node_modules/moment-timezone/moment-timezone.js:98:22
      1  100.0%          LazyCompile: ~addToGuesses /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-timezone@0.5.40/node_modules/moment-timezone/moment-timezone.js:323:24
      1  100.0%            LazyCompile: ~addZone /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-timezone@0.5.40/node_modules/moment-timezone/moment-timezone.js:407:19
      1    1.7%      LazyCompile: ~transform /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.3.1/node_modules/class-transformer/TransformOperationExecutor.js:40:14
      1  100.0%        LazyCompile: ~plainToClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.3.1/node_modules/class-transformer/ClassTransformer.js:15:17
      1  100.0%          LazyCompile: ~plainToClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.3.1/node_modules/class-transformer/index.js:28:22
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/device/device.controller.js:96:30
      1    1.7%      LazyCompile: ~t /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-range@4.0.2_moment@2.29.1/node_modules/moment-range/dist/moment-range.js:1:2770
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-range@4.0.2_moment@2.29.1/node_modules/moment-range/dist/moment-range.js:1:2941
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-range@4.0.2_moment@2.29.1/node_modules/moment-range/dist/moment-range.js:1:3138
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment-range@4.0.2_moment@2.29.1/node_modules/moment-range/dist/moment-range.js:1:979
      1    1.7%      LazyCompile: ~setupPerfHooks node:internal/process/pre_execution:372:24
      1  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.7%      LazyCompile: ~setTimeout node:timers:140:20
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/maintenance_mode_message.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.7%      LazyCompile: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:58:30
      1  100.0%        LazyCompile: ~getSourceMapsEnabled node:internal/source_map/source_map_cache:51:30
      1  100.0%          LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:573:38
      1  100.0%            LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1    1.7%      LazyCompile: ~send /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/response.js:107:25
      1  100.0%        LazyCompile: ~json /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/response.js:239:25
      1  100.0%          LazyCompile: ~reply /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+platform-express@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0_ztqku2bo25zgc5kmee46kqfxla/node_modules/@nestjs/platform-express/adapters/express-adapter.js:19:10
      1  100.0%            LazyCompile: ~apply /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-response-controller.js:13:16
      1    1.7%      LazyCompile: ~processHeader node:_http_outgoing:546:23
      1  100.0%        LazyCompile: ~_storeHeader node:_http_outgoing:415:22
      1  100.0%          LazyCompile: ~writeHead node:_http_server:342:19
      1  100.0%            LazyCompile: ~_implicitHeader node:_http_server:337:68
      1    1.7%      LazyCompile: ~patchProcessObject node:internal/process/pre_execution:126:28
      1  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.7%      LazyCompile: ~ot /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@influxdata+influxdb-client@1.9.0/node_modules/@influxdata/influxdb-client/dist/index.js:16:6641
      1  100.0%        LazyCompile: ~exports.InfluxDB /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@influxdata+influxdb-client@1.9.0/node_modules/@influxdata/influxdb-client/dist/index.js:16:12466
      1  100.0%          LazyCompile: ~ReadsService /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/reads/reads.service.js:71:16
      1  100.0%            Function: ^instantiateClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:289:27
      1    1.7%      LazyCompile: ~onEnd /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/raw-body@2.4.0/node_modules/raw-body/index.js:258:18
      1  100.0%        Function: ^emit node:events:461:44
      1  100.0%          Function: ^emit node:domain:478:44
      1  100.0%            Function: ^endReadableNT node:internal/streams/readable:1352:23
      1    1.7%      LazyCompile: ~normalizeParseOptions /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/qs@6.7.0/node_modules/qs/lib/parse.js:189:59
      1  100.0%        LazyCompile: ~module.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/qs@6.7.0/node_modules/qs/lib/parse.js:222:27
